Timestamp,Thrust_0deg_kg,Thrust_90deg_kg,Thrust_180deg_kg,Thrust_270deg_kg,Total_Weight_kg,Net_Thrust_N,Actual_RPM,Commanded_RPM,ESC_Torque_Nm,Motor_Temp_C,ESC_Temp_C,Current_A,DC_Voltage_V,Output_Voltage_V,Battery_Voltage_V,Bus_Voltage_V,Power_W,ESC_Inlet_Pressure_Bar,ESC_Inlet_Flow_Lpm,Motor_Inlet_Temp_C,ESC_Inlet_Temp_C,Accel_X_g,Accel_Y_g,Accel_Z_g,Motor_Flow_Lpm,Fin_Inlet_Temp_C,Fin_Outlet_Temp_C
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700,1700,-8.582,36,47.2,62.58,550.85,122.75,0,0,0,1.154,6.97,39.8,39.1,0.018,0.037,-0.958,0,39.8,39.1
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700.2,1700,-10.416,36,47.2,62.03,550.85,125.02,0,0,0,1.147,6.97,39.8,39.1,-0.019,-0.047,-1.002,0,39.8,39
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700.2,1700,-10.416,36,47.2,62.03,550.85,125.02,0,0,0,1.147,6.97,39.8,39.1,-0.019,-0.047,-1.002,0,39.8,39
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700.6,1700,-11.27,36,47.2,62.72,550.88,122.14,0,0,0,1.154,6.97,39.9,39.1,-0.019,-0.047,-1.002,0,39.8,39
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700.6,1700,-11.27,36,47.2,62.72,550.88,122.14,0,0,0,1.154,6.97,39.9,39.1,-0.019,-0.047,-1.002,0,39.8,39
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700.9,1700,-10.171,36,47.2,63,550.82,120.46,0,0,0,1.156,7.17,39.9,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,16.134,20.189,16.631,19.38,72.334,709.6,1700.9,1700,-10.171,36,47.2,63,550.82,120.46,0,0,0,1.145,7.17,39.9,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,15.472,20.189,18.133,19.38,73.174,717.84,1700.6,1700,-10.171,36,47.2,61.34,550.75,125.95,0,0,0,1.145,7.17,39.9,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,15.472,20.189,18.133,19.38,73.174,717.84,1700.6,1700,-10.171,36,47.2,61.34,550.75,125.95,0,0,0,1.155,7.17,39.8,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,15.472,20.189,18.133,19.38,73.174,717.84,1700.9,1700,-11.392,36,47.3,62.86,550.72,122.74,0,0,0,1.155,7.17,39.8,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,15.472,20.189,18.133,19.53,73.324,719.31,1700.7,1700,-11.515,36,47.3,63.42,550.82,122.37,0,0,0,1.155,7.17,39.8,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,15.472,20.189,18.133,19.53,73.324,719.31,1700.7,1700,-11.515,36,47.3,63.42,550.82,122.37,0,0,0,1.164,7.17,39.8,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:14,15.472,19.453,18.133,19.53,72.588,712.09,1701.1,1700,-10.783,36,47.3,61.61,550.82,122.3,0,0,0,1.164,7.17,39.8,39.5,-0.019,-0.047,-1.002,0,39.8,38.4
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1701.1,1700,-10.783,36,47.3,61.61,550.82,122.3,0,0,0,1.164,7.17,39.8,39.4,0.013,0.024,-0.978,0,39.8,37.7
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1700.2,1700,-11.27,36,47.3,62.03,550.88,121.26,0,0,0,1.164,7.17,39.8,39.4,0.013,0.024,-0.978,0,39.8,37.7
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1700.2,1700,-11.27,36,47.3,62.03,550.88,121.26,0,0,0,1.154,7.17,39.9,39.5,0.013,0.024,-0.978,0,39.8,37.7
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1700.2,1700,-8.95,36,47.3,63.56,550.79,122.21,0,0,0,1.154,7.17,39.9,39.5,0.013,0.024,-0.978,0,39.8,37.7
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1700.2,1700,-8.95,36,47.3,63.56,550.79,122.21,0,0,0,1.154,7.17,39.9,39.5,-0.04,-0.032,-1.021,0,39.8,37.7
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1699.8,1700,-10.538,36,47.3,61.61,550.72,119.92,0,0,0,1.154,7.17,39.9,39.5,-0.04,-0.032,-1.021,0,39.8,37.7
17:39:15,15.472,19.453,18.133,19.53,72.588,712.09,1699.8,1700,-10.538,36,47.3,61.61,550.72,119.92,0,0,0,1.154,7.17,39.9,39.5,-0.04,-0.032,-1.021,0,39.8,37.7
17:39:15,16.308,19.453,15.898,19.53,71.189,698.36,1700,1700,-11.392,36,47.3,63,550.69,123.16,0,0,0,1.154,7.17,39.9,39.5,-0.032,-0.023,-1.034,0,39.8,36.7
17:39:15,16.308,19.453,15.898,19.53,71.189,698.36,1700,1700,-11.392,36,47.3,63,550.69,123.16,0,0,0,1.154,7.17,39.9,39.5,-0.032,-0.023,-1.034,0,39.8,36.7
17:39:15,16.308,19.453,15.898,19.53,71.189,698.36,1699.8,1700,-9.804,36,47.3,60.78,550.69,125.42,0,0,0,1.152,6.97,39.8,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1698.9,1700,-10.906,36,47.3,62.58,550.69,125.33,0,0,0,1.152,6.97,39.8,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1698.9,1700,-10.906,36,47.3,62.58,550.69,125.33,0,0,0,1.152,6.97,39.8,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1699.5,1700,-10.538,36,47.4,61.89,550.63,126.46,0,0,0,1.157,6.97,39.9,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1699.5,1700,-10.538,36,47.4,61.89,550.63,126.46,0,0,0,1.157,6.97,39.9,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1699.5,1700,-12.005,36,47.4,62.58,550.66,121.65,0,0,0,1.146,6.97,39.9,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1699.5,1700,-12.005,36,47.4,62.58,550.66,121.65,0,0,0,1.146,6.97,39.9,39.3,0.007,0.002,-1.023,0,39.8,36.6
17:39:15,16.308,19.453,15.898,18.751,70.41,690.72,1699.5,1700,-11.028,36.1,47.4,60.64,550.79,125.88,0,0,0,1.146,6.97,39.9,39.5,0.007,0.002,-1.023,0,39.8,39.6
17:39:16,16.308,19.453,15.898,18.751,70.41,690.72,1699.5,1700,-11.028,36.1,47.4,60.64,550.79,125.88,0,0,0,1.146,6.97,39.9,39.5,0.007,0.002,-1.023,0,39.8,39.6
17:39:16,16.308,19.453,15.898,18.751,70.41,690.72,1698.9,1700,-11.27,36.1,47.4,63,550.82,121.6,0,0,0,1.15,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,39.6
17:39:16,16.308,19.453,15.898,18.751,70.41,690.72,1698.9,1700,-11.27,36.1,47.4,63,550.82,121.6,0,0,0,1.153,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,39.6
17:39:16,16.308,20.739,16.515,18.751,72.313,709.39,1699.1,1700,-8.215,36.1,47.4,63.56,550.72,125.35,0,0,0,1.153,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,39.6
17:39:16,16.308,20.739,16.515,18.751,72.313,709.39,1699.1,1700,-8.215,36.1,47.4,63.56,550.72,125.35,0,0,0,1.161,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,38.2
17:39:16,16.308,20.739,16.515,18.751,72.313,709.39,1699.3,1700,-12.127,36.1,47.4,63,550.72,119.83,0,0,0,1.161,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,38.2
17:39:16,16.308,20.739,16.515,18.751,72.313,709.39,1699.3,1700,-12.127,36.1,47.4,63,550.72,119.83,0,0,0,1.161,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,38.2
17:39:16,16.308,20.739,16.515,18.106,71.668,703.06,1700,1700,-9.194,36.1,47.4,63.28,550.72,122.45,0,0,0,1.161,6.97,39.9,39.5,-0.014,-0.007,-1.041,0,39.8,38.2
17:39:16,16.308,20.739,16.515,18.106,71.668,703.06,1700,1700,-9.194,36.1,47.4,63.28,550.72,122.45,0,0,0,1.148,6.97,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.2
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1699.6,1700,-9.926,36.1,47.4,63.28,550.82,122.48,0,0,0,1.158,7.07,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.4
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1700.4,1700,-9.559,36.2,47.5,63.14,550.82,122.21,0,0,0,1.158,7.07,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.4
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1700.4,1700,-9.559,36.2,47.5,63.14,550.82,122.21,0,0,0,1.154,7.07,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.4
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1700.4,1700,-9.926,36.2,47.5,62.17,550.88,122.94,0,0,0,1.154,7.07,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.4
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1700.4,1700,-9.926,36.2,47.5,62.17,550.88,122.94,0,0,0,1.154,7.07,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.4
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1700.2,1700,-10.538,36.2,47.5,61.61,550.85,120.32,0,0,0,1.154,7.07,39.8,39.6,-0.032,-0.024,-1.016,0,39.8,38.4
17:39:16,16.009,20.739,16.515,18.106,71.369,700.13,1700.2,1700,-10.538,36.2,47.5,61.61,550.85,120.32,0,0,0,1.149,7.07,39.9,39.6,-0.009,-0.023,-1.022,0,39.8,37
17:39:16,16.009,21.96,17.354,18.106,73.429,720.34,1700.6,1700,-11.882,36.3,47.5,62.45,550.82,125.28,0,0,0,1.159,7.07,39.9,39.6,-0.009,-0.023,-1.022,0,39.8,37
17:39:17,16.009,21.96,17.354,18.106,73.429,720.34,1700.6,1700,-11.882,36.3,47.5,62.45,550.82,125.28,0,0,0,1.159,7.07,39.9,39.6,-0.009,-0.023,-1.022,0,39.8,37
17:39:17,16.009,21.96,17.354,18.106,73.429,720.34,1700.4,1700,-9.194,36.3,47.5,64.11,551.01,122.96,0,0,0,1.164,7.07,39.8,39.6,-0.009,-0.023,-1.022,0,39.8,37
17:39:17,16.009,21.96,17.354,18.106,73.429,720.34,1700.4,1700,-9.194,36.3,47.5,64.11,551.01,122.96,0,0,0,1.164,7.07,39.8,39.6,-0.009,-0.023,-1.022,0,39.8,37
17:39:17,16.009,21.96,17.354,17.069,72.392,710.17,1701.1,1700,-12.494,36.3,47.5,62.45,550.88,123.89,0,0,0,1.164,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,16.009,21.96,17.354,17.069,72.392,710.17,1701.1,1700,-12.494,36.3,47.5,62.45,550.88,123.89,0,0,0,1.164,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1700.9,1700,-12.372,36.3,47.5,62.45,550.91,119.26,0,0,0,1.154,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1700.9,1700,-12.372,36.3,47.5,62.45,550.91,119.26,0,0,0,1.157,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1701.1,1700,-10.783,36.3,47.5,60.78,550.88,128.8,0,0,0,1.157,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1701.1,1700,-10.783,36.3,47.5,60.78,550.88,128.8,0,0,0,1.151,7.07,39.9,39.3,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1700.6,1700,-9.926,36.3,47.5,61.06,550.98,122.42,0,0,0,1.151,7.07,39.9,39.3,-0.009,-0.023,-1.022,0,39.8,40.3
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1700.9,1700,-11.515,36.2,47.5,62.45,550.91,123.37,0,0,0,1.154,7.07,39.9,39.3,-0.009,-0.023,-1.022,0,39.8,37.2
17:39:17,15.321,21.96,17.354,17.069,71.704,703.42,1700.9,1700,-11.515,36.2,47.5,62.45,550.91,123.37,0,0,0,1.154,7.07,39.9,39.3,-0.009,-0.023,-1.022,0,39.8,37.2
17:39:17,15.321,21.304,17.339,17.069,71.033,696.83,1700.4,1700,-10.293,36.3,47.6,63.69,550.79,123.61,0,0,0,1.159,7.07,39.9,39.3,-0.009,-0.023,-1.022,0,39.8,37.2
17:39:17,15.321,21.304,17.339,17.069,71.033,696.83,1700.4,1700,-10.293,36.3,47.6,63.69,550.79,123.61,0,0,0,1.156,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,37.2
17:39:17,15.321,21.304,17.339,17.069,71.033,696.83,1699.8,1700,-11.028,36.3,47.6,63.97,550.85,123.44,0,0,0,1.156,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,37.2
17:39:17,15.321,21.304,17.339,17.069,71.033,696.83,1699.8,1700,-11.028,36.3,47.6,63.97,550.85,123.44,0,0,0,1.156,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,37.5
17:39:17,15.321,21.304,17.339,17.306,71.27,699.16,1699.3,1700,-9.317,36.3,47.6,63.28,550.79,126.76,0,0,0,1.156,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,37.5
17:39:18,15.321,21.304,17.339,17.306,71.27,699.16,1699.3,1700,-9.317,36.3,47.6,63.28,550.79,126.76,0,0,0,1.153,7.07,39.8,39.4,-0.009,-0.023,-1.022,0,39.8,37.5
17:39:18,15.321,21.304,17.339,17.306,71.27,699.16,1699.3,1700,-10.783,36.4,47.6,62.45,550.85,122.83,0,0,0,1.158,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,37.5
17:39:18,15.321,21.304,17.339,17.306,71.27,699.16,1699.3,1700,-10.783,36.4,47.6,62.45,550.85,122.83,0,0,0,1.158,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,37.5
17:39:18,15.358,21.304,17.339,17.306,71.307,699.52,1699.6,1700,-10.538,36.4,47.6,62.45,550.88,122.93,0,0,0,1.16,7.07,39.9,39.1,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.304,17.339,17.306,71.307,699.52,1699.6,1700,-10.538,36.4,47.6,62.45,550.88,122.93,0,0,0,1.16,7.07,39.9,39.1,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.304,17.339,17.306,71.307,699.52,1700,1700,-11.882,36.4,47.6,60.23,550.85,124.41,0,0,0,1.151,7.07,39.9,39.1,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.304,17.339,17.306,71.307,699.52,1700,1700,-11.882,36.4,47.6,60.23,550.85,124.41,0,0,0,1.151,7.07,39.9,39.1,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.304,17.339,17.306,71.307,699.52,1701.1,1700,-10.538,36.4,47.6,62.45,550.85,123.53,0,0,0,1.154,7.07,39.9,39.1,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.273,17.339,17.306,71.276,699.22,1706.4,1800,-5.65,36.4,47.6,74.93,550.82,126.59,0,0,0,1.154,7.07,39.9,39.5,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.273,17.339,17.306,71.276,699.22,1706.4,1800,-5.65,36.4,47.6,74.93,550.82,126.59,0,0,0,1.154,7.07,39.9,39.5,-0.009,-0.023,-1.022,0,39.8,38.7
17:39:18,15.358,21.273,16.949,17.306,70.886,695.39,1722,1800,1.563,36.4,47.6,75.63,550.03,131.12,0,0,0,1.146,7.07,39.9,39.5,-0.009,-0.023,-1.022,0,39.8,39.2
17:39:18,15.358,21.273,16.949,17.306,70.886,695.39,1722,1800,1.563,36.4,47.6,75.63,550.03,131.12,0,0,0,1.146,7.07,39.9,39.5,-0.009,-0.023,-1.022,0,39.8,39.2
17:39:18,15.358,21.273,16.949,17.585,71.165,698.13,1757.5,1800,-1.006,36.4,47.6,72.84,549.71,134.44,0,0,0,1.159,7.07,39.9,39.5,-0.009,-0.023,-1.022,0,39.8,39.2
17:39:18,15.358,21.273,16.949,17.585,71.165,698.13,1757.5,1800,-1.006,36.4,47.6,72.84,549.71,134.44,0,0,0,1.161,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,39.2
17:39:18,15.358,21.273,16.949,17.585,71.165,698.13,1783,1800,-0.393,36.4,47.7,73.27,549.8,130.62,0,0,0,1.161,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,39.2
17:39:18,15.358,21.273,16.949,17.585,71.165,698.13,1783,1800,-0.393,36.4,47.7,73.27,549.8,130.62,0,0,0,1.151,7.07,39.9,39.4,-0.009,-0.023,-1.022,0,39.8,38.9
